restoranid,naziv,kapacitet,radnovrijeme,JelovnikID,gradid
665,Zboncak-Wolf,11,10:12 AM,3,2
666,Hoppe Inc,26,9:44 PM,10,5
667,"Romaguera, Blick and Gleason",15,2:35 PM,10,1
668,Wisoky and Sons,14,9:02 AM,4,3
669,"Weissnat, Schultz and Blanda",26,10:18 AM,10,2
670,"Nicolas, Schroeder and Kuphal",11,6:49 PM,9,3
671,Toy-D'Amore,29,2:38 PM,5,4
672,Altenwerth and Sons,20,9:25 PM,4,5
673,Howe-Kiehn,8,10:48 AM,4,2
674,Nienow and Sons,27,5:31 PM,6,3
675,"West, VonRueden and Torp",22,9:56 AM,2,1
676,Schmitt-Bahringer,18,8:44 PM,4,2
677,Dach Inc,29,2:14 PM,4,3
678,"Waters, Runolfsdottir and Lindgren",5,9:14 PM,1,4
679,Lebsack and Sons,30,5:26 PM,5,5
680,Howe LLC,26,1:24 PM,8,3
681,Walter-Brekke,7,5:12 PM,10,3
682,Raynor-Bode,10,6:47 PM,7,4
683,Hudson Inc,26,10:22 AM,9,1
684,Buckridge-Emmerich,11,7:34 AM,9,5
685,"Stehr, Hudson and Fritsch",22,5:20 PM,3,2
686,Kuhic and Sons,15,9:44 PM,10,4
687,Turcotte and Sons,7,11:33 AM,1,2
688,"Nienow, Wehner and Cronin",22,2:16 PM,5,3
689,Hintz Inc,5,3:08 PM,1,1
690,Swaniawski LLC,7,12:00 PM,5,3
691,Upton Inc,15,9:51 PM,4,3
692,Lesch-Wunsch,25,5:17 PM,9,2
693,Reichel Group,14,9:48 PM,10,3
694,"Borer, Mann and Towne",9,4:55 PM,3,5
695,Dickens and Sons,14,12:44 PM,4,3
696,Donnelly and Sons,12,12:15 PM,9,4
697,"Durgan, Bergstrom and Schiller",14,5:16 PM,7,3
698,Johnston Inc,23,12:20 PM,7,4
699,Deckow LLC,14,1:43 PM,4,3
700,Herzog LLC,12,8:56 AM,7,4
701,"Kuvalis, Emard and Heidenreich",22,11:18 AM,3,5
702,Powlowski-Rohan,19,1:06 PM,6,3
703,Blick-Keebler,10,7:04 AM,2,1
704,Lindgren LLC,16,10:04 PM,9,1
705,Green LLC,22,5:41 PM,3,1
706,Corkery and Sons,15,4:46 PM,1,4
707,Cassin-Maggio,25,10:55 PM,2,4
708,Jacobson-Hammes,16,10:17 AM,10,3
709,Erdman-Shanahan,26,3:06 PM,2,5
710,"Littel, Spencer and Senger",16,11:46 AM,4,3
711,Champlin-Ullrich,25,1:24 PM,6,3
712,"Lockman, Lang and Gutmann",21,10:29 AM,7,2
713,Legros-Bogisich,17,9:42 PM,4,4
714,Hintz-Johnston,6,11:32 AM,7,4
715,Marquardt and Sons,15,8:35 PM,3,5
716,"Kris, Hills and Tillman",23,8:16 PM,7,2
717,"Erdman, Bode and Sipes",25,7:32 PM,3,5
718,Hahn-Stark,19,12:35 PM,10,5
719,"Hickle, Casper and Pfeffer",29,2:55 PM,2,3
720,"Glover, Leuschke and Dickinson",12,4:21 PM,3,3
721,Hintz-Dare,28,8:41 PM,4,1
722,Doyle-Hintz,18,7:23 AM,4,3
723,"Larson, Schoen and Beatty",25,4:41 PM,7,2
724,Kreiger-Weissnat,24,6:48 PM,3,3
725,Cummings-Schowalter,30,1:46 PM,4,2
726,Harris and Sons,22,7:46 PM,2,1
727,Breitenberg-Grady,26,6:42 PM,8,3
728,"Moen, Grady and Maggio",24,9:00 PM,10,4
729,Streich-Ruecker,27,10:25 PM,5,3
730,"Shanahan, Haley and Ullrich",27,9:16 PM,1,1
731,Rogahn-Macejkovic,20,8:30 AM,6,2
732,Wilkinson-Thiel,14,4:07 PM,3,4
733,"Torp, Parker and Mraz",16,9:52 AM,3,5
734,Murphy LLC,14,10:56 PM,9,2
735,Runte-Gislason,22,5:06 PM,9,5
736,Crooks-Lakin,17,8:42 PM,7,1
737,"Koepp, Kunde and Balistreri",18,12:49 PM,7,2
738,Treutel LLC,20,2:31 PM,3,2
739,Hammes and Sons,20,8:51 PM,8,5
740,Rice-Jerde,11,11:07 AM,6,3
741,Okuneva Inc,27,9:00 AM,7,5
742,Schneider LLC,27,8:54 PM,2,2
743,Leannon-Cronin,8,9:23 PM,3,3
744,Runte-Johnston,23,10:06 AM,3,4
745,"Rodriguez, Kuhlman and Kirlin",5,7:17 PM,7,1
746,Hansen-Hoeger,18,11:04 AM,5,5
747,"Wunsch, Connelly and Kuhic",17,12:11 PM,4,1
748,Leuschke-Barrows,23,8:01 AM,10,3
749,McCullough-Hessel,9,8:23 AM,6,3
750,Bauch Inc,14,10:26 PM,5,1
751,Schowalter and Sons,14,10:20 AM,3,2
752,"Corwin, Treutel and Bednar",8,9:29 AM,6,3
753,"Cruickshank, Towne and Haley",15,8:58 AM,3,1
754,"Crist, Kuhic and Morissette",29,9:01 PM,5,2
755,"McCullough, Koepp and Dach",27,11:50 AM,7,1
756,"Goodwin, Reichel and O'Connell",30,10:11 AM,9,5
757,Wilkinson Group,18,7:04 PM,4,1
758,Kuhlman Group,27,10:04 AM,3,3
759,Schmeler Inc,25,4:44 PM,5,1
760,Miller and Sons,8,12:46 PM,4,4
761,Kling and Sons,14,6:03 PM,1,1
762,Abernathy Group,9,2:35 PM,6,3
763,"Schulist, Willms and Metz",24,8:43 AM,6,5
764,"Reinger, Adams and Wunsch",17,5:05 PM,1,3
765,Denesik-Pfeffer,12,12:39 PM,5,5
766,Cruickshank-Block,18,10:22 PM,9,3
767,Macejkovic Group,24,8:52 AM,4,3
768,"Nicolas, Jast and Schuppe",29,9:58 AM,4,3
769,"Ward, O'Kon and Schoen",9,8:47 AM,3,2
770,"Breitenberg, Yost and Kshlerin",9,4:06 PM,9,3
771,D'Amore-Abernathy,20,5:36 PM,5,5
772,Leffler-Borer,13,6:55 PM,10,3
773,Wilkinson-Daniel,10,8:12 PM,9,2
774,Hirthe-Aufderhar,9,11:18 AM,1,1
775,"Mann, Cummerata and Balistreri",8,1:50 PM,4,3
776,Howe LLC,30,9:02 AM,9,3
777,Gusikowski Inc,9,7:04 PM,10,4
778,Brakus Inc,21,5:05 PM,1,4
779,Breitenberg-Leuschke,5,12:35 PM,3,1
780,Wiegand Inc,29,7:52 AM,2,1
781,Stark-Hamill,5,1:09 PM,4,3
782,Jast and Sons,20,11:04 AM,5,2
783,Wintheiser-Schaefer,30,9:11 AM,1,4
784,Goodwin-Jerde,8,5:30 PM,2,5
785,"Heller, Lindgren and Schuppe",6,5:10 PM,9,4
786,Corwin-Effertz,22,8:10 PM,6,4
787,Adams and Sons,17,9:42 AM,1,1
788,"Larson, Hodkiewicz and Schmidt",17,3:05 PM,7,5
789,Lang Group,14,4:26 PM,5,3
790,Larson-Lang,5,7:52 AM,8,4
791,"Simonis, Jacobi and Turcotte",30,3:05 PM,1,4
792,"Tremblay, Blanda and Ullrich",20,10:53 AM,9,2
793,Emmerich-Keebler,25,1:45 PM,6,2
794,"Beier, Hansen and Crooks",12,12:24 PM,5,4
795,Christiansen-MacGyver,9,9:47 AM,2,1
796,"Streich, Ankunding and Fadel",5,5:27 PM,3,4
797,Robel-Flatley,16,6:16 PM,1,5
798,Hessel-Jenkins,27,5:15 PM,2,2
799,Von Inc,24,9:04 AM,6,4
800,Moore Group,12,9:42 AM,2,5
801,Cassin-Konopelski,7,8:01 AM,2,4
802,Schmidt Inc,18,6:30 PM,3,3
803,"Kling, Casper and Olson",11,12:30 PM,10,1
804,"Pacocha, Ebert and Pfeffer",20,6:34 PM,8,2
805,Roob-Legros,29,1:06 PM,3,3
806,Green and Sons,9,10:08 AM,3,4
807,Heathcote Inc,20,9:20 PM,3,1
808,Howell Group,9,7:25 AM,6,1
809,Green-Keeling,30,8:06 PM,8,5
810,"Herzog, Huel and Pfannerstill",18,12:12 PM,10,4
811,Lowe-Fay,10,6:42 PM,7,1
812,Johns and Sons,22,8:20 PM,5,4
813,Powlowski Group,16,8:55 AM,2,3
814,"Green, Douglas and Schultz",14,4:13 PM,9,2
815,"Howell, Mertz and Bailey",11,10:04 AM,3,1
816,Thiel-Hansen,7,2:06 PM,10,1
817,Berge-Erdman,22,8:25 AM,3,5
818,McClure Inc,20,5:40 PM,1,3
819,Durgan LLC,23,6:07 PM,4,3
820,Zulauf LLC,30,7:39 PM,8,5
821,Dietrich-Metz,24,7:33 PM,6,1
822,Romaguera-Hayes,5,8:09 AM,2,4
823,Mosciski and Sons,15,8:45 PM,4,1
824,"Yundt, Metz and Weimann",7,1:07 PM,5,2
825,"Lesch, Muller and Haley",7,10:02 PM,10,1
826,Satterfield LLC,13,8:51 AM,8,2
827,Kreiger-Luettgen,22,11:56 AM,9,2
828,Volkman-Steuber,21,3:40 PM,8,2
829,Gulgowski-Carroll,18,2:06 PM,9,5
830,"Orn, King and Cormier",15,9:00 PM,3,2
831,Gleichner-Romaguera,17,10:17 AM,1,4
832,"King, Ullrich and Thompson",12,6:26 PM,10,2
833,"Skiles, Lueilwitz and Robel",17,12:53 PM,9,2
834,Paucek-Breitenberg,12,5:13 PM,1,3
835,Bogan Inc,11,8:35 AM,6,1
836,Muller Inc,25,3:29 PM,1,5
837,Lakin LLC,10,6:31 PM,1,1
838,"Kiehn, Bins and Corkery",14,11:01 AM,1,2
839,Abbott-Kuvalis,5,7:33 AM,4,3
840,"Sawayn, Ullrich and Beatty",18,10:48 PM,3,3
841,Larkin-Bayer,27,1:10 PM,7,4
842,"Botsford, Prosacco and Murphy",30,8:10 PM,6,2
843,Rau and Sons,21,1:07 PM,1,2
844,Oberbrunner-Miller,6,1:51 PM,4,3
845,Littel Group,12,10:44 AM,6,4
846,"Douglas, Lakin and Kerluke",18,3:52 PM,10,2
847,Lebsack-Bernier,11,1:46 PM,2,1
848,Hoppe Inc,5,9:35 PM,4,4
849,"Borer, Douglas and Kautzer",18,7:06 PM,5,5
850,"Gerlach, Lynch and Rogahn",14,5:22 PM,8,2
851,Volkman LLC,8,10:20 PM,2,3
852,Grimes Group,24,8:39 PM,8,2
853,Bartoletti-Jacobs,20,7:26 PM,10,4
854,"Barrows, Spinka and Stoltenberg",23,8:10 PM,3,1
855,Block-Beier,28,8:24 AM,2,2
856,Krajcik Group,16,6:25 PM,6,2
857,"Donnelly, Breitenberg and Botsford",30,6:51 PM,6,5
858,"Barton, Langosh and Tromp",19,5:51 PM,6,2
859,Herzog Group,16,6:29 PM,6,5
860,Kerluke-Jerde,10,8:17 PM,2,3
861,Blick LLC,13,4:19 PM,9,3
862,Mitchell-Crooks,28,6:08 PM,8,5
863,MacGyver-Kuhic,24,10:35 AM,8,3
864,"Torp, Heathcote and Hagenes",16,9:11 PM,7,3
865,Hayes-Wehner,28,5:12 PM,2,4
866,Streich Group,22,4:44 PM,8,4
867,"Stokes, Sawayn and Windler",6,9:46 AM,5,5
868,"Bergnaum, Brown and Cummings",17,4:43 PM,8,5
869,"Kautzer, Bernier and Mosciski",13,9:08 AM,10,1
870,Crona Group,25,7:03 AM,7,2
871,"Ankunding, Walter and Schumm",29,4:20 PM,5,4
872,"Murazik, Bins and Kilback",19,9:16 AM,1,5
873,Klein Group,6,4:24 PM,1,1
874,"Hills, Heidenreich and Cassin",9,5:54 PM,5,4
875,Kunze-Farrell,23,3:22 PM,2,3
876,"Schoen, Gleichner and Kassulke",25,12:54 PM,6,5
877,Moen Inc,26,2:58 PM,9,2
878,Bailey-Purdy,18,7:06 AM,9,3
879,"Kihn, Goodwin and Waters",8,2:38 PM,10,4
880,Senger LLC,24,8:55 PM,7,3
881,Franecki LLC,28,9:39 AM,6,2
882,Ryan LLC,23,2:46 PM,7,5
883,"Emmerich, Feest and Homenick",29,3:36 PM,6,3
884,Simonis-Goldner,9,7:43 AM,6,4
885,Christiansen-Dare,26,10:36 AM,1,2
886,"Dickinson, Lang and Sauer",30,6:54 PM,4,3
887,"Stokes, MacGyver and O'Kon",18,5:32 PM,4,1
888,"Bahringer, Rolfson and Bahringer",30,4:08 PM,9,5
889,Hills LLC,26,1:59 PM,9,5
890,Zboncak Group,18,3:37 PM,4,4
891,Donnelly-Rice,6,3:03 PM,5,1
892,Jacobs LLC,19,10:44 AM,5,2
893,Stamm-McDermott,21,10:23 AM,5,5
894,Littel Inc,29,8:01 PM,5,1
895,Olson-Mann,16,1:53 PM,6,3
896,Hane Group,13,7:10 AM,5,1
897,Schneider-Kris,13,10:45 PM,9,5
898,Bogisich and Sons,13,12:32 PM,2,2
899,Ryan and Sons,23,8:55 PM,10,2
900,Cremin-Auer,29,10:07 PM,7,3
901,Hackett Group,12,4:53 PM,3,1
902,"Price, Cole and Homenick",28,2:47 PM,3,3
903,Price LLC,16,4:41 PM,5,1
904,"Lesch, Connelly and Orn",20,9:11 PM,5,4
905,Heaney-Hagenes,13,10:11 PM,2,1
906,Orn-Turcotte,13,8:48 AM,8,4
907,"Goodwin, Berge and Koch",10,11:16 AM,3,2
908,"Trantow, Considine and Wolff",15,12:57 PM,3,1
909,Senger Inc,27,5:04 PM,6,3
910,"Mayert, Pagac and Howell",25,9:16 PM,4,5
911,"Cummerata, Grady and Trantow",7,7:17 AM,5,1
912,"Torp, Jenkins and Feest",25,10:25 PM,8,3
913,Bins and Sons,7,6:36 PM,10,1
914,Johnson-Schumm,5,6:49 PM,3,1
915,Dare-Trantow,26,7:28 AM,6,5
916,Legros-Hermiston,21,10:47 AM,10,5
917,Walsh Inc,23,7:54 PM,1,5
918,Grimes-Runolfsdottir,14,5:10 PM,6,4
919,"Kerluke, Huels and Rau",28,10:57 PM,6,4
920,Konopelski Inc,12,11:13 AM,7,4
921,Botsford LLC,25,8:06 PM,4,1
922,Koelpin Group,18,8:28 AM,10,4
923,Collins Group,7,6:00 PM,4,4
924,"Breitenberg, Yost and Ratke",30,12:37 PM,9,2
925,Emmerich-Larson,11,9:26 AM,6,3
926,Mayer-Gleason,6,3:39 PM,4,3
927,"Considine, Farrell and Greenholt",30,8:43 PM,9,4
928,"Hoppe, Crooks and Langworth",7,6:54 PM,7,2
929,Ward-Walker,19,8:38 AM,8,1
930,Rutherford LLC,5,8:34 PM,6,1
931,Nader LLC,15,1:18 PM,2,2
932,"Mayer, Schamberger and Kassulke",16,10:30 AM,5,1
933,"Gibson, Olson and Robel",14,5:05 PM,3,5
934,Upton-Ledner,11,10:45 PM,8,4
935,Graham-Schimmel,10,1:50 PM,10,2
936,Upton-Balistreri,15,5:20 PM,4,1
937,"Kunde, Hackett and Bailey",12,4:26 PM,5,5
938,Kirlin LLC,24,10:43 AM,10,5
939,"Bartoletti, Marks and Pouros",6,7:05 AM,10,3
940,Schmeler-Lesch,28,6:30 PM,8,2
941,"Lesch, Wilkinson and Brown",5,10:54 AM,10,3
942,Boyle-Halvorson,17,9:30 PM,3,5
943,Paucek-Runolfsson,8,9:49 AM,8,2
944,"Cassin, Berge and Orn",21,7:51 PM,8,2
945,Hayes Inc,22,7:26 AM,1,1
946,"Murphy, Bednar and Miller",11,1:46 PM,4,5
947,"Huels, Gutmann and Frami",11,2:06 PM,9,1
948,"McDermott, Schamberger and Balistreri",19,1:51 PM,10,4
949,Runolfsdottir and Sons,15,8:42 AM,1,1
950,Haley Inc,13,2:20 PM,4,1
951,"Halvorson, Frami and Bogisich",29,7:32 PM,7,1
952,"Rogahn, Feest and Jenkins",7,9:54 PM,1,1
953,"Cormier, Cassin and Wuckert",24,9:13 AM,9,4
954,"Roberts, Windler and Hahn",28,9:47 AM,4,3
955,"Labadie, Schultz and Larkin",18,8:19 AM,8,2
956,Pacocha Group,10,10:17 AM,1,1
957,"Connelly, Sawayn and Parker",25,2:16 PM,2,5
958,"Kilback, Cassin and King",6,6:23 PM,4,2
959,"Ernser, Feest and Zemlak",10,11:42 AM,5,3
960,Price-Beatty,5,5:00 PM,2,1
961,Parisian-Kuphal,10,8:04 AM,2,4
962,Reynolds-Funk,11,7:51 AM,7,1
963,Hessel-Lakin,22,12:09 PM,4,2
964,Kirlin and Sons,20,11:04 AM,6,1
965,Hagenes Group,30,6:53 PM,8,4
966,Konopelski-O'Reilly,8,2:00 PM,5,3
967,Schneider-Gerlach,17,12:00 PM,8,1
968,"Schaefer, Morar and Konopelski",10,7:02 PM,7,3
969,Mitchell-Harber,13,11:08 AM,9,4
970,Ryan Inc,21,10:43 AM,8,1
971,Reichert and Sons,13,1:40 PM,7,1
972,Deckow and Sons,27,2:06 PM,5,1
973,"Langworth, Cartwright and Schoen",12,11:40 AM,8,5
974,Grant LLC,6,3:15 PM,10,5
975,Abernathy-Olson,8,9:26 PM,6,5
976,Torp-Gorczany,20,7:16 PM,4,5
977,Dooley Inc,16,5:25 PM,1,1
978,"Lemke, Gutmann and Hauck",20,2:48 PM,8,1
979,Schuppe Group,14,8:21 AM,5,5
980,Osinski and Sons,5,8:26 PM,5,5
981,Grant-Rodriguez,25,3:46 PM,10,4
982,Dooley-Robel,29,12:40 PM,6,2
983,"Smitham, Zboncak and Kuhlman",29,5:29 PM,6,2
984,"Bayer, Hermann and Schiller",8,8:26 PM,2,2
985,Durgan Group,29,7:57 AM,1,4
986,"Cruickshank, Wolf and Kerluke",10,6:01 PM,10,2
987,Willms-Gislason,16,12:48 PM,9,4
988,Ebert-Kessler,29,7:33 PM,10,3
989,Ziemann-Cruickshank,8,12:37 PM,3,1
990,Pouros-Wiegand,25,4:49 PM,9,1
991,Zboncak Group,20,10:08 AM,3,3
992,"Jast, Cummings and Fisher",6,4:13 PM,1,4
993,Denesik Group,30,1:51 PM,10,1
994,Wisozk-Berge,5,10:47 AM,6,2
995,"Considine, Kohler and Emard",16,10:14 PM,6,3
996,Gottlieb Group,29,8:21 AM,6,3
997,Watsica Group,10,7:52 PM,3,5
998,"Hahn, Runolfsson and Mohr",28,1:11 PM,2,5
999,Parisian-Crooks,12,10:04 AM,10,3
1000,Crooks LLC,6,8:57 AM,7,3
